START_TIME;END_TIME;START_X;START_Y;END_X;END_Y;DISTANCE;TIME_IN_HOURS
1629224265451;16292242654511457;405342;5757400;404305;5758236;2,26;0,15
1622767178373;16227671783731234;404902;5766822;406501;5763741;5,17;0,34
1625692799964;16256927999641512;408493;5757566;409288;5758117;1,99;0,13
1611812923167;16118129231671194;408786;5759175;405241;5756877;6,68;0,45
1623015633332;16230156333321428;403942;5754200;405157;5755151;2,44;0,16
1617092888850;16170928888501220;405076;5753721;403565;5757011;5,6;0,37
1614518190205;16145181902051212;406874;5759602;403400;5758634;5,91;0,39
1615495384787;16154953847871250;403635;5760980;400591;5761336;4,73;0,32
1619657889916;16196578899161225;408999;5757567;409293;5754221;5,45;0,36
1628948060520;16289480605201199;408796;5757335;411299;5760726;6,47;0,43
1628579483620;16285794836201352;403763;5757408;405830;5757876;3,08;0,21
1618961998206;16189619982061375;404201;5758600;405744;5757354;2,86;0,19
1622960212890;16229602128901213;406534;5751509;409506;5754206;5,86;0,39
1616867882680;16168678826801318;406894;5757957;404766;5756642;3,48;0,23
1628048314424;16280483144241264;404629;5757709;401776;5758447;4,41;0,29
1615011790871;16150117908711362;407712;5751332;405769;5750702;2,98;0,2
1619140743438;16191407434381654;408403;5757494;408486;5757309;1,51;0,1
1617240465538;16172404655381244;404529;5754389;405139;5757482;4,89;0,33
1625239899262;16252398992621204;405016;5756675;401599;5758775;6,22;0,41
1615090949868;16150909498681546;405667;5756032;405270;5756692;1,85;0,12
1619411441253;16194114412531419;407880;5758765;406235;5758667;2,51;0,17
1624441736113;16244417361131206;398293;5756446;398548;5752852;6,14;0,41
1624070770013;16240707700131539;407530;5757897;406800;5757524;1,88;0,13
1612832508892;16128325088921407;406528;5757966;405035;5758784;2,59;0,17
27738865784;16277388657841282;407427;5757139;405339;5759253;4,04;0,27
